# BYE COMMENTS
127.0.0.1 external.ak.fbcdn.net
127.0.0.1 facebook.com
127.0.0.1 facebook.de
127.0.0.1 facebook.fr
127.0.0.1 fb.me
127.0.0.1 fbcdn-photos-a.akamaihd.net
127.0.0.1 fbcdn-photos-e-a.akamaihd.net
127.0.0.1 fbcdn-profile-a.akamaihd.net
127.0.0.1 fbcdn-sphotos-a-a.akamaihd.net
127.0.0.1 fbcdn-sphotos-a.akamaihd.net
127.0.0.1 fbcdn-sphotos-b-a.akamaihd.net
127.0.0.1 fbcdn-sphotos-c-a.akamaihd.net
127.0.0.1 fbcdn-sphotos-d-a.akamaihd.net
127.0.0.1 fbcdn-sphotos-e-a.akamaihd.net
127.0.0.1 fbcdn-sphotos-f-a.akamaihd.net
127.0.0.1 fbcdn-sphotos-g-a.akamaihd.net
127.0.0.1 fbcdn-sphotos-h-a.akamaihd.net
127.0.0.1 fbcdn-video-a-a.akamaihd.net
127.0.0.1 fbcdn-video-b-a.akamaihd.net
127.0.0.1 fbcdn-video-c-a.akamaihd.net
127.0.0.1 fbcdn-video-d-a.akamaihd.net
127.0.0.1 fbcdn-video-e-a.akamaihd.net
127.0.0.1 fbcdn-video-f-a.akamaihd.net
127.0.0.1 fbcdn-video-g-a.akamaihd.net
127.0.0.1 fbcdn-video-h-a.akamaihd.net
127.0.0.1 fbcdn-video-i-a.akamaihd.net
127.0.0.1 fbcdn-video-j-a.akamaihd.net
127.0.0.1 fbcdn-video-k-a.akamaihd.net
127.0.0.1 fbcdn-video-l-a.akamaihd.net
127.0.0.1 fbcdn-video-m-a.akamaihd.net
127.0.0.1 fbcdn-video-n-a.akamaihd.net
127.0.0.1 fbcdn-video-o-a.akamaihd.net
127.0.0.1 fbcdn-video-p-a.akamaihd.net
127.0.0.1 fbcdn-vthumb-a.akamaihd.net
127.0.0.1 fbcdn.com
127.0.0.1 fbcdn.net
127.0.0.1 fbexternal-a.akamaihd.net
127.0.0.1 fbstatic-a.akamaihd.net
127.0.0.1 fr-fr.facebook.com
127.0.0.1 graph.facebook.com
127.0.0.1 hi-in.facebook.com
127.0.0.1 inyour-slb-01-05-ash3.facebook.com
127.0.0.1 it-it.facebook.com
127.0.0.1 ja-jp.facebook.com
127.0.0.1 login.facebook.com
127.0.0.1 m.facebook.com
127.0.0.1 messages-facebook.com
127.0.0.1 mqtt.facebook.com
127.0.0.1 newsroom.fb.com
127.0.0.1 orcart.facebook.com
127.0.0.1 origincache-ai-01-05-ash3.fbcdn.net
127.0.0.1 origincache-starfacebook-ai-01-05-ash3.facebook.com
127.0.0.1 photos-a.ak.fbcdn.net
127.0.0.1 photos-b.ak.fbcdn.net
127.0.0.1 photos-c.ak.fbcdn.net
127.0.0.1 photos-d.ak.fbcdn.net
127.0.0.1 photos-e.ak.fbcdn.net
127.0.0.1 photos-f.ak.fbcdn.net
127.0.0.1 photos-g.ak.fbcdn.net
127.0.0.1 photos-h.ak.fbcdn.net
127.0.0.1 profile.ak.facebook.com
127.0.0.1 profile.ak.fbcdn.net
127.0.0.1 pt-br.facebook.com
127.0.0.1 s-external.ak.fbcdn.net
127.0.0.1 s-static.ak.facebook.com
127.0.0.1 s-static.ak.fbcdn.net
127.0.0.1 s-static.facebook.com
127.0.0.1 scontent-a-lax.xx.fbcdn.net
127.0.0.1 scontent-a-sin.xx.fbcdn.net
127.0.0.1 scontent-a.xx.fbcdn.net
127.0.0.1 scontent-b-lax.xx.fbcdn.net
127.0.0.1 scontent-b-sin.xx.fbcdn.net
127.0.0.1 scontent-b.xx.fbcdn.net
127.0.0.1 scontent-c.xx.fbcdn.net
127.0.0.1 scontent-d.xx.fbcdn.net
127.0.0.1 scontent-e.xx.fbcdn.net
127.0.0.1 scontent-mxp.xx.fbcdn.net
127.0.0.1 scontent.xx.fbcdn.net
127.0.0.1 secure-profile.facebook.com
127.0.0.1 secure.facebook.com
127.0.0.1 sphotos-a.xx.fbcdn.net
127.0.0.1 ssl.connect.facebook.com
127.0.0.1 ssl.facebook.com
127.0.0.1 star.c10r.facebook.com
127.0.0.1 star.facebook.com
127.0.0.1 static.ak.connect.facebook.com
127.0.0.1 static.ak.facebook.com
127.0.0.1 static.ak.fbcdn.net
127.0.0.1 static.thefacebook.com
127.0.0.1 staticxx.facebook.com
127.0.0.1 touch.facebook.com
127.0.0.1 upload.facebook.com
127.0.0.1 video.xx.fbcdn.net
127.0.0.1 vpn.tfbnw.net
127.0.0.1 vthumb.ak.fbcdn.net
127.0.0.1 vupload.facebook.com
127.0.0.1 vupload2.vvv.facebook.com
127.0.0.1 www.connect.facebook.net
127.0.0.1 www.facebook.com
127.0.0.1 www.facebook.de
127.0.0.1 www.facebook.fr
127.0.0.1 www.fbcdn.com
127.0.0.1 www.fbcdn.net
127.0.0.1 www.login.facebook.com
127.0.0.1 zh-cn.facebook.com
127.0.0.1 zh-tw.facebook.com
